name,year,value,lastValue,rank
Tobacco,1990,5970.211779,2166.616137,1
High systolic blood pressure,1990,4627.337854,1425.81813,2
Dietary risks,1990,4606.720744,1781.744555,3
High LDL cholesterol,1990,2836.309282,827.9498482,4
High body-mass index,1990,2161.32183,1560.387769,5
High fasting plasma glucose,1990,1718.885838,1323.215512,6
Occupational risks,1990,1391.398794,877.720578,7
Air pollution,1990,1229.423473,509.4408812,8
Alcohol use,1990,1209.570938,1356.986529,9
Child and maternal malnutrition,1990,1035.974244,684.4932126,10
Low physical activity,1990,616.2072065,217.9527211,11
Impaired kidney function,1990,563.0091833,241.5616216,12
Drug use,1990,544.6448862,808.2567567,13
Other environmental risks,1990,245.5086838,77.18261982,14
Low bone mineral density,1990,73.25545125,82.7169358,15
Unsafe sex,1990,72.96555917,35.03412621,16
Childhood maltreatment,1990,67.81854666,69.19312289,17
"Unsafe water, sanitation, and handwashing",1990,9.560850836,6.516237549,18
Tobacco,1991,5737.075109,2166.616137,1
High systolic blood pressure,1991,4481.929279,1425.81813,2
Dietary risks,1991,4446.647367,1781.744555,3
High LDL cholesterol,1991,2723.771432,827.9498482,4
High body-mass index,1991,2136.819324,1560.387769,5
High fasting plasma glucose,1991,1687.472438,1323.215512,6
Occupational risks,1991,1358.081485,877.720578,7
Alcohol use,1991,1234.636993,1356.986529,8
Air pollution,1991,1186.772109,509.4408812,9
Child and maternal malnutrition,1991,1001.403951,684.4932126,10
Low physical activity,1991,596.2296046,217.9527211,11
Drug use,1991,566.6008159,808.2567567,12
Impaired kidney function,1991,544.2385976,241.5616216,13
Other environmental risks,1991,238.4235096,77.18261982,14
Unsafe sex,1991,86.03224978,35.03412621,15
Low bone mineral density,1991,72.74518284,82.7169358,16
Childhood maltreatment,1991,68.89350823,69.19312289,17
"Unsafe water, sanitation, and handwashing",1991,9.301582115,6.516237549,18
Tobacco,1992,5466.254673,2166.616137,1
High systolic blood pressure,1992,4283.868661,1425.81813,2
Dietary risks,1992,4249.911755,1781.744555,3
High LDL cholesterol,1992,2578.092031,827.9498482,4
High body-mass index,1992,2094.406098,1560.387769,5
High fasting plasma glucose,1992,1645.042835,1323.215512,6
Occupational risks,1992,1317.495053,877.720578,7
Alcohol use,1992,1243.359863,1356.986529,8
Air pollution,1992,1136.174068,509.4408812,9
Child and maternal malnutrition,1992,946.3615318,684.4932126,10
