name,year,value
Unsafe sex,1990,20.75137799
Impaired kidney function,1990,1310.714933
High LDL cholesterol,1990,1435.024038
Childhood maltreatment,1990,53.62877679
"Unsafe water, sanitation, and handwashing",1990,923.0533557
Air pollution,1990,396.8716492
Child and maternal malnutrition,1990,5688.626493
Tobacco,1990,174.5734343
Tobacco,1992,11.03497203
Alcohol use,1992,53.51300526
Drug use,1992,12.6433607
Low bone mineral density,1992,188.3946948
Occupational risks,1992,454.4417836
Intimate partner violence,1992,8.946106237
High body-mass index,1990,2712.60358
Dietary risks,1990,3547.543953
Low physical activity,1990,592.0982932
Occupational risks,1990,332.6913914
Intimate partner violence,1990,24.97488562
Child and maternal malnutrition,1990,6.947323132
Tobacco,1990,1243.603201
Alcohol use,1990,134.7479114
Drug use,1990,537.2460565
High fasting plasma glucose,1990,2938.428464
High systolic blood pressure,1990,3392.966452
Air pollution,1990,1401.60619
Other environmental risks,1990,430.8589517
Tobacco,1991,11.73797437
Alcohol use,1991,59.28104916
Drug use,1991,12.56348816
Low bone mineral density,1991,196.429598
Occupational risks,1991,484.1232827
Intimate partner violence,1991,9.038235007
High body-mass index,1991,2704.28717
Dietary risks,1991,3521.730174
Low physical activity,1991,589.18578
Occupational risks,1991,329.2297787
Intimate partner violence,1991,24.80556237
Tobacco,1990,12.28220602
Alcohol use,1990,61.25785463
Drug use,1990,12.39120638
Low bone mineral density,1990,202.1088061
Occupational risks,1990,513.1146269
Intimate partner violence,1990,9.115678256
Unsafe sex,1991,20.24089794
Alcohol use,1991,21.95760325
Drug use,1991,3.595443037
High fasting plasma glucose,1991,45.40494454
Intimate partner violence,1991,1.798249862
Unsafe sex,1991,35.40735957
Air pollution,1991,1391.483097
Other environmental risks,1991,429.6605617
Child and maternal malnutrition,1991,6.77903225
Tobacco,1991,1231.272442
Alcohol use,1991,126.7186437
Drug use,1991,542.8557904
High fasting plasma glucose,1991,2930.31784
High systolic blood pressure,1991,3376.842597
Alcohol use,1990,25.39644454
Drug use,1990,3.209770253
High fasting plasma glucose,1990,47.33449634
Intimate partner violence,1990,1.734194041
Unsafe sex,1990,33.43871936
Alcohol use,1992,18.90687251
Drug use,1992,3.989001089
High fasting plasma glucose,1992,43.56556297
Intimate partner violence,1992,1.860422725
Unsafe sex,1992,37.41245623
Impaired kidney function,1991,1299.936648
High LDL cholesterol,1991,1437.393686
Childhood maltreatment,1991,54.13904681
Air pollution,1992,1374.30883
Other environmental risks,1992,425.9004041
Unsafe sex,1992,19.67328057
Impaired kidney function,1992,1282.31387
High LDL cholesterol,1992,1437.29564
Childhood maltreatment,1992,54.64714847
Child and maternal malnutrition,1991,5237.792607
Tobacco,1991,168.7022678
Child and maternal malnutrition,1992,6.584878515
Tobacco,1992,1215.174678
Alcohol use,1992,119.1432875
Drug use,1992,547.7762255
High fasting plasma glucose,1992,2916.095787
High systolic blood pressure,1992,3347.991069
"Unsafe water, sanitation, and handwashing",1991,848.6904449
Air pollution,1991,393.7062058
